PFMC,"U.S. West Coast Fisheries for HighlyMigratory Species","Bigeye thresher, common mola mola, escolar, lancetfishes, louvar, pelagic sting ray, pelagic thresher shark, and wahoo.Prohibited species include Great white shark, Basking shark, mega mouth shark, Pacific halibut, Pink salmon, Chinooksalmon, Chum salmon, Sockeye salmon, and Coho salmon."
PFMC,Coastal Pelagic Species,Pacific herring and jacksmelt
NPFMC,"Fish Resources of the Arctic ManagementArea","All finfish other than Arctic cod and saffron cod; all marine invertebrates other than snow crab (C. opilio); all otherforms of marine animals and plant life."
NPFMC,Scallop Fishery off Alaska,Rock scallops and the Chlamys species
NPFMC,"Groundfish of the Bering Sea andAleutian Islands Management Area andGroundfish of the Gulf of Alaska","Prohibited Species: Pacific halibut, Pacific herring, Pacific salmon, Steelhead trout, King crab, and Tanner crab.  ForageFish Species: Osmeridae family (eulachon, capelin, and other smelts), Myctophidae family (lanternfishes), Bathylagidaefamily (deep-sea smelts), Ammodytidae family (Pacific sand lance), Trichodontidae family (Pacific sand fish), Pholidaefamily (gunnels), Stichaeidae family (pricklebacks, warbonnets, eelblennys, cockscombs, and shannys), Gonostomatidaefamily (bristlemouths, lightfishes, and anglemouths), and Order Euphausiacea (krill).  Grenadiers: Pacific grenadier,Popeye grenadier, Giant grenadier. Squids: Chirotuthidae family, Cranchiidae family (glass squid), Gonatidae family(armhook squid), Onychoteuthidae family (hooked squid), and  Order Sepioidea (North Pacific bobtail squid).Sculpins: Cottidae family, Hemitripteridae family, Psychrolutidae family, and Rhamphocottidae family."
SAFMC,"Snapper-Grouper Fishery of the SouthAtlantic Region","Bank sea bass, cottonwick, longspine porgy, ocean triggerfish,and  rock sea bass"
WPFMC,American Samoa Archipelago Ecosystem,"Black Precious Coral Complex, Coral Reef Ecosystem Multi-species Complex, Exploratory Area Precious CoralComplex, deepwater shrimps (Heterocarpus spp.), slipper lobsters (Scyllaridae), spanner crab, and spiny lobsters(Panulirus spp.)"
Jurisdiction,FMP,Species contained in Ecosystem Component Group
WPFMC,Mariana Archipelago Ecosystem,"Deepwater shrimps (Heterocarpus spp.) - Guam and NMI, Black Precious Coral Complex - Guam and NMI, CoralReef Ecosystem Multi-species Complex - Guam and NMI, Exploratory Area Precious Coral Complex - Guam andNMI, pronghorn spiny lobster - Guam and NMI, slipper lobsters (Scyllaridae) - Guam and NMI, and spanner crab -Guam and NMI."
Jurisdiction,FMP,Species contained in Data Collection Only Complex,
CFMC,"Corals and Reef Associated Plants andInvertebrates of Puerto Rico and theUnited States Virgin Islands","Invertebrates Data Collection Species Complex - fire corals, rose lace corals, encrusting gorgonian, deepwater sea fan,corky sea finger, Carijoa riisei , Telesto  spp., sea whips, Venus sea fan, wide-mesh sea fan, common sea fan, sea plme, P.albatrossae , slimy sea plume, bipinnate plume, P. rigida , angular sea whip, yellow sea whip, warty sea rod, E. clavigera ,doughnut sea rod, E. knighti, E. laciniata, E. laxispica , swollen-knob, shelf-knob sea rod, E. touneforti, Muricea atlantica ,orange spiny rod, delicate spiny rod, spiny sea fan, long spine sea fan, Muriceopsis spp., rough sea plume, M. sulphurea ,bent sea rod, black sea rod, slit-pore sea rod, P. fusifera, P. grandiflora, P. grisea , giant slit-pore, Pseudoplexaura crucis, P.glagellosa , porous sea rod, P. wagenaari , staghorn coral, elkhorn coral, fused staghorn, lettuce leaf coral, fragile saucer,Lamarck's sheet, thin leaf lettuce, sunray lettuce, blushing star, flower coral, cup coral, tube coral, boulder coral, knobbybrain coral, grooved brain, symmetrical brain, golfball coral, rose coral, Tortugas rose coral, boulder star coral, greatstar coral, smooth star coral, pillar coral, pancake star, elliptical star, maze coral, rough star coral, sinuous cactus, largeflower coral, thin fungus coral, fat fungus coral, grooved fungus, fungus coral, artichoke coral, solitary disk, ivory bushcoral, ten-ray star coral, yellow pencil, mustard hill coral, blue crust coral, small finger coral, finger coral, dwarf cupcoral, hidden cup coral, lesser starlet, massive starlet, bushy black coral, and wire coral.",
Jurisdiction,FMP,Stock
